0,5450.57,4712.2
1,5444.7,4718.34
2,5500.19,4719.39
3,5445.85,4706.62
4,5480.8,4681.83
5,5435.89,4717.11
6,5510.31,4714.38
7,5418.95,4699.36
8,5492.19,4688.14
9,5437.46,4707.88
10,5432.88,4709.96
11,5500.07,4683.95
12,5484,4736.23
13,5438.16,4702.95
14,5497.12,4722.73
15,5507.38,4688.32
16,5446.35,4700
17,5495.04,4721.58
18,5504.63,4684.16
19,5498.27,4714.38
20,5499.65,4722.7
21,5436.48,4707.22
22,5427.53,4701.52
23,5480.96,4703.85
24,5447.04,4728.01
25,5442.29,4706.92
26,5438.13,4706.18
27,5432.68,4722.63
28,5496.04,4722.24
29,5444.13,4697.17
30,5440.49,4711.99
31,5440.23,4700.26
32,5493.82,4730.8
33,5512.92,4701.38
34,4997.31,4794.93
35,5498,4698.11
36,5460.88,4719.2
37,5488.11,4738
38,5440.12,4697.73
39,5444.14,4708.65
40,5441.32,4707.18
41,5495.4,4723.14
42,5513.33,4703.32
43,5501.03,4680.59
44,5499.83,4725.94
45,5443.61,4711.09
46,5494.4,4702
47,5475.58,4730.44
48,5443.49,4718.13
49,5506.15,4701.89
50,5432.25,4703.02
51,5462.27,4702.16
52,5504.88,4704.69
53,5443.77,4720.74
54,5438.82,4721.11
55,5437.76,4701.68
56,5435.4,4704.78
57,5447.01,4721.78
58,5133.22,4959.81
59,5442.44,4699.89
60,5434.06,4711.33
61,5486.46,4694.41
62,5441.8,4705.78
63,5446.51,4695.66
64,5358.07,4772.63
65,5437.45,4697.86
66,5434.43,4701.88
67,5434.04,4705.81
68,5491.59,4704.16
69,5447.52,4707.75
70,5484.77,4722.67
71,5481.73,4718.68
72,5442.73,4706.03
73,5449.48,4717
74,5497.43,4679.67
75,5439.17,4711.56
76,5465.68,4696.1
77,5455.82,4698.42
78,5483.39,4682.36
79,5436.83,4712.63
80,5428.81,4726.35
81,5436.91,4751.53
82,5441.26,4701.91
83,5462.97,4701.12
84,5450.44,4701.92
85,5438.68,4712.84
86,5489.1,4700.58
87,5412.83,4701.67
88,5446.49,4714.74
89,5508.26,4714.11
90,5492.76,4740.09
91,5493.48,4688.33
92,5446.35,4726.07
93,5495.09,4729.03
94,5445.73,4724.51
95,5510.73,4712.21
96,5451.45,4706.34
97,5487.51,4717.02
98,5437.85,4704.9
99,5489.25,4703.35
100,5391.75,4747.05
101,5444.89,4727.09
102,5488.26,4706.39
103,5420.91,4701.76
104,5439.23,4705.7
105,5442.35,4711.94
106,5448.82,4705.42
107,4881.63,4912.68
108,5455.93,4717.9
109,5436.22,4706.12
110,5493.06,4686.01
111,5497.16,4725.94
112,5502.33,4711.73
113,5437.23,4705.29
114,5494.35,4678.82
115,5498.38,4719.74
116,5496.16,4719.11
117,5451.81,4697.8
118,5440.37,4701.98
119,5423.46,4717.46
120,5386.42,4689.5
121,5447.41,4705.64
122,5434.18,4706.71
123,5438.6,4700.76
124,5473.51,4701.02
125,5382.89,4698.15
126,5452.18,4716.71
127,5457.46,4717.99
128,5433.28,4708.7
129,5432.93,4694.19
130,5445.77,4717.08
131,5491.73,4700.12
132,5441.28,4712.37
133,5446.02,4708.38
134,5436.77,4702.19
135,5462.01,4719.74
136,5215.6,4665.62
137,5494.29,4724.89
138,5500.21,4708.21
139,5460.88,4717.39
140,5494.02,4721.34
141,5441.32,4706.51
142,5436.94,4706.11
143,5492.89,4701.11
144,5494.75,4719.56
145,5497.05,4739.26
146,5412.52,4705.06
147,5511.57,4713.85
148,5435.32,4707.01
149,5499.55,4720.62
150,5375.84,4754.41
151,5495.68,4724.94
152,5470.59,4685.05
153,5468.11,4707.82
154,5512.5,4719.35
155,5482.97,4697.75
156,5418.33,4707.07
157,5480.63,4696.41
158,5436.45,4709.12
159,5453.14,4714.2
160,5473.96,4712.68
161,5434.36,4703.92
162,5501.36,4721.88
163,5362.61,4740.66
164,5458.13,4721.02
165,5445.22,4703.24
166,5200.19,4757.63
167,5492.37,4729.81
168,5431.91,4698.34
169,5429.71,4704.89
170,5440.06,4706.21
171,5119.19,4926.83
172,5440.46,4703.33
173,5075.2,4783.71
174,5500.6,4711.05
175,5487.04,4703.88
176,5436.65,4711.52
177,5491.2,4701.66
178,5445.63,4711.29
179,5494.88,4739.72
180,5444.48,4725.86
181,5481.64,4682.5
182,5487.83,4714.46
183,5470.79,4710.23
184,5454.77,4718.3
185,5435.12,4708.27
186,5439.66,4706.79
187,5445.09,4728.25
188,5437.58,4708.45
189,5357.56,4771.62
190,5470.05,4705.16
191,5460.31,4726.72
192,5504.79,4707.55
193,5490.53,4689.77
194,5446.52,4726.87
195,5484.54,4680.65
196,5445.59,4723.22
197,5456.34,4716.94
198,4955.92,4774.89
199,5439.82,4704.5
200,5438.16,4706.91
201,5495.53,4689.08
202,5296.28,4744.15
203,5438.23,4704.27
204,5443.05,4723.41
205,5508.01,4705.83
206,5461.94,4708.41
207,5453.75,4693.29
208,5433.97,4714.54
209,5511.58,4696.29
210,5484.35,4740.15
211,5439.4,4701.49
212,5443.15,4703.58
213,5429.65,4709.07
214,5496,4720.43
215,5507.9,4694.9
216,5488.25,4732
217,5364.97,4765.21
218,5482.64,4679.91
219,5510.94,4716.15
220,5504.55,4723.1
221,5447.27,4709.95
222,5448.3,4699.53
223,5436.81,4703.09
224,5439.6,4707.72
225,5490.13,4701.75
226,5498.1,4720.59
227,5490.35,4704.25
228,5467.15,4700.64
229,5451.78,4708.29
230,5485.64,4717.62
231,5444.02,4704.47
232,5441.96,4704.96
233,5504.27,4693.02
234,5464.75,4691.26
235,5431,4715.49
236,5441.03,4707.96
237,5461.97,4700.38
238,5441.37,4700.98
239,5439.29,4704.9
240,5473.42,4697.94
241,5505.09,4699.26
242,5444.11,4723.08
243,5492.04,4727.6
244,5501.72,4688.91
245,5490.06,4692.28
246,5414.46,4701.16
247,5429.33,4685.97
248,5437.72,4709.34
249,5440.18,4724.84
250,5449.66,4696.06
251,5458.14,4716.58
252,5437.03,4704.44
253,5485.82,4715.1
254,5448.24,4727.11
255,5508.2,4700.13
256,5502.59,4693.85
257,5442.71,4710.01
258,5437.87,4711.65
259,5493.08,4689.44
260,5454.64,4710.41
261,5439.37,4702.31
262,5503.9,4724.73
263,5490.59,4706.35
264,5494.59,4686.54
265,5441.96,4702.8
266,5445.98,4727.8
267,5483.34,4701.36
268,5444.87,4698.66
269,5381.37,4769.44
270,5460.06,4697.03
271,5438.6,4705.72
272,5441.38,4710.41
273,5483.8,4679.72
274,5444.54,4709.87
275,5481.12,4680.81
276,5444.04,4705.62
277,5437.42,4706.64
278,5491.96,4702.29
279,5499.77,4732.8
280,5440.29,4708.17
281,5456.54,4715.62
282,5503.31,4687.98
283,5458.75,4701.7
284,5455.28,4716.54
285,5431.25,4706.37
286,5458.9,4746.57
287,5509.51,4691.6
288,5454.55,4701.86
289,5494.66,4716.45
290,5440.81,4709.38
291,5434.95,4705.91
292,5488.42,4741.74
293,5498.68,4710.55
294,5461.67,4694.16
295,5439.94,4713.01
296,5489.42,4705.75
297,5435.89,4708.09
298,5446.36,4701.87
299,5447.57,4725.64
300,5451.79,4726.83
301,5464.28,4726.3
302,5446.68,4724.93
303,5440.02,4710.18
304,5432.42,4704.69
305,5503.63,4729.55
306,5484.43,4681.83
307,5475.03,4716.16
308,5423.84,4702.48
309,5462.29,4718.54
310,5494.42,4726.76
311,5451.09,4704.14
312,5498.26,4722.93
313,5437.61,4703.7
314,5443.5,4700.14
315,5432.09,4708.05
316,5463.15,4730.01
317,5439.81,4718.71
318,5438.03,4699.48
319,5508.3,4712.95
320,5453.43,4720.03
321,5492.9,4697.79
322,5434.7,4707.34
323,5435.71,4709.67
324,5422.44,4710.98
325,5439.67,4703.65
326,5497.26,4721.6
327,5509.74,4710.69
328,5483.11,4681.1
329,5431.63,4716.92
330,5445.44,4726.17
331,5440.81,4705.2
332,5438.12,4707.84
333,5501.73,4720.19
334,5435.87,4703.69
335,5491.94,4676.53
336,5463.31,4711.67
337,5493.71,4728.48
338,5442.5,4694.52
339,5424.48,4700.6
340,5423.43,4704.19
341,5443.94,4707.41
342,5439,4703.17
343,5498.85,4721.41
344,5447.76,4703.5
345,5439.12,4710.27
346,5447.8,4724.03
347,5430.02,4695.09
348,4822.16,4831.23
414,4790.45,4822.58
428,4831.79,4847.42
1684,5038.68,5201.68
1912,5175.99,4639.94
2814,5101.26,5079.02
2838,5105.84,5029.11
2885,5098.49,5025.71
3003,5107.24,5029.31
3173,5042.24,5177.05
3290,5076.39,5015.95
353,4834.79,4861.99
363,4832.33,4858.63
366,4835.24,4860.31
376,4822.94,4848.75
389,4833.74,4873.4
420,4824.95,4856.37
475,4826.53,4851.27
483,4835.51,4872.97
484,4842.5,4865.99
517,4830.67,4855.71
526,4865.38,4883.08
538,4833.92,4859.3
563,4827.47,4840.5
566,4828.95,4856.24
580,4837.17,4864.54
596,4819.29,4869.51
601,4823.7,4855.57
606,4843.95,4875.35
629,4828,4868.4
637,4837.86,4874.59
641,4840.22,4872.84
649,4900.72,4856.39
651,4836.01,4866.57
896,4834.3,4901.05
897,4910.26,4914.29
898,4839.59,4900.88
899,4901.94,4946.36
900,4850.08,4960.38
901,4851.83,4951.18
902,4830.12,4905.14
903,4850.9,4948.79
904,5000.58,4917.83
905,4854.96,4881.32
906,4899.53,4909.52
907,4885.38,4895.26
908,4870.57,4965.52
909,4891.44,4948.16
910,4827.23,4882.75
911,4898.78,4847.19
912,4842.57,4882.99
913,4874.39,4900.11
914,4862.07,4888.34
915,4851.2,4878.83
916,4906.97,4905.45
917,4846.9,4904.75
918,4904.63,4851.56
919,4840.06,4903.34
920,4912.36,4930.16
921,4907.09,4908.47
922,4916.16,4914.96
923,4910.89,4988.98
924,4853.8,4906.4
925,4905.58,4908.43
926,4914.36,4911.43
927,4904.55,4914.83
928,4842.87,4985.81
929,4913.87,4999.59
930,4847.96,4871.72
931,4863.34,4878.47
932,4909.63,4909.1
933,4839.76,4894.45
934,4900.39,4907.58
935,4866.55,4901.84
936,4842.74,4868.7
937,4849.04,4924.35
938,4851.83,4948.29
939,4868.37,4884.24
940,4850.23,4907.91
941,4837.53,4901.48
942,4838.66,4898.48
943,4857.5,4916.22
944,4857.04,4907.17
945,4826.23,4917.98
946,4906.02,4910.27
947,4902.38,4909.97
948,4851.41,4874.86
949,4851.67,4903.13
950,4863.8,4973.56
951,4905.79,4942.72
952,4901.64,4907.65
953,4904.99,4909.7
954,4840.07,4899.39
955,4893.88,4952.08
956,4872.74,4955.83
957,4831.51,4902.66
958,4853.23,4952.68
959,4909.27,4902.82
960,4907.66,4907.05
961,4909.59,4956.24
962,4854.52,4877.5
963,4851.75,4947.28
964,4852.32,4912.56
965,4859.56,4910.06
966,4904.77,4905.21
967,4906.03,4913.81
968,4872.41,4895.82
969,4840.72,4901.76
970,4855.63,4978.74
971,4841.58,4897.66
972,4911.13,4899.87
973,4922.09,4956.61
974,4853.86,4920.13
975,4832.52,4904.96
976,4842.1,4866.72
977,4858.38,4910.61
978,4903.98,4912.37
979,4876.66,4955.17
980,4903.51,4910.8
981,4831.28,4906.06
982,4903.36,4905.76
983,4906.53,4902.69
984,4839.37,4897.54
985,4854.33,4926.82
986,4860.19,4915.13
987,4880.44,4962.37
988,4831.82,4905.62
989,4828.96,4900.79
990,4982.95,5094.1
991,4911.13,4953.15
992,4852.73,4947.72
993,4903.1,4909.23
994,4851,4899.98
995,4908.33,4916.8
