2,5498.82,5921.39
1,5506.41,5938.85
4,5508.86,5955.22
5,5494.7,5931.1
3,5492.32,5901.06
7,5484.26,5907.37
6,5490.58,5882.61
9,5478.83,5885.64
8,5530.03,5983.59
10,5485.46,5942.5
15,5509.89,5971.73
11,5466.92,5912.03
12,5491.4,5871.45
14,5477.75,5868.62
13,5457.89,5885.03
18,5549.45,6003.74
23,5534.16,5995.51
16,5454.82,5862.44
17,5442.25,5918.76
26,5472.56,5957.48
19,5421.94,5879.54
22,5480.45,5858.47
29,5499.31,5870.75
20,5425.79,5854.95
21,5453.91,5844.37
34,5511.04,5987.71
24,5421.17,5830
30,5377.56,5883.16
31,5415.28,5928.18
183,5551.93,6011.43
327,5563.49,6016.78
25,5396.09,5846.1
27,5371.15,5849.27
28,5387.98,5820.68
33,5417.76,5808.34
39,5455.82,5833.39
46,5487.94,5859.41
272,5534.44,6006.11
37,5370.78,5782.98
32,5358.58,5818.9
50,5443.93,5961.42
64,5484.79,5983.8
35,5332.61,5820.6
38,5324.78,5839.45
36,5341.08,5784.71
148,5512,5882.58
282,5504.34,5876.98
41,5304.78,5858.31
43,5350.14,5900.58
69,5390.51,5938.48
40,5307.25,5786.01
48,5374.03,5762.69
57,5414.76,5792.95
2142,5513.26,6001.96
42,5287.01,5802.19
44,5312.97,5742.46
45,5292.78,5750.75
52,5324.24,5727.3
47,5261.46,5816.32
157,5443.53,5818.73
172,5473.97,5847.65
49,5268.94,5752.72
51,5255.1,5765.71
59,5226.51,5828.65
66,5273.9,5872.96
53,5226.41,5776.19
100,5324.11,5914.28
54,5263.03,5710.41
58,5271.37,5691.83
55,5248.03,5722.55
1791,5494.25,5866.97
62,5186.65,5784.88
73,5327.85,5710.51
84,5372.99,5748.86
56,5227.76,5731.49
143,5462.12,5984.16
151,5423.73,5967.4
60,5198.44,5738.61
76,5272.44,5668.21
65,5155.91,5742.98
61,5217.15,5684.75
67,5222.3,5663.86
63,5203.7,5698.91
68,5178.06,5704.87
173,5407.28,5782.31
77,5217.73,5634.01
83,5134.51,5791.95
93,5183.98,5840.26
72,5134.1,5703.42
71,5173.75,5664.29
74,5177.52,5643.21
79,5101.12,5745.49
70,5164.62,5678.55
4561,5491.13,5999.21
80,5076.89,5701.62
128,5242.42,5885.99
81,5172.1,5613.88
75,5125.17,5671.23
216,5372.94,5949.2
78,5129.52,5647.92
82,5134.23,5626.54
87,5057.18,5655.56
107,5277.02,5651.77
110,5329.43,5700.11
85,5131.35,5600.35
86,5076.64,5630.6
103,5200.62,5588.84
91,5152.24,5572.04
88,5088.41,5611.19
97,5009.41,5699.83
101,5031.31,5745.94
94,4992.89,5656.4
90,5117.57,5566.11
89,5090.67,5588.52
126,5065.11,5798.77
200,5367.38,5739.75
95,5082.02,5559.3
96,5036.27,5590.02
98,5010.7,5604.32
99,4972.57,5614.83
92,5054.33,5578.84
102,5042.02,5551.02
105,5069.51,5529.19
111,5085.11,5518.67
120,5108.88,5507.71
104,5005.65,5550.68
160,5147.85,5855.11
112,4915.4,5612.99
115,4919.14,5650.62
108,5029.14,5516.47
106,4973.44,5559.88
123,4926.46,5693.46
109,4941.17,5572.75
114,4911.64,5583.27
1759,5301.9,5928.51
136,4941.02,5739.81
113,4982.29,5509.29
137,5137.15,5500.2
147,5225.74,5585.1
116,4939.1,5512.85
118,5023.16,5483.35
117,4903.08,5526.08
141,5289.88,5653.44
122,4965.29,5464.44
119,4873.34,5544.84
232,5324.72,5691.8
130,5029.33,5451.84
121,4853.06,5568.64
124,4839.84,5599.8
125,4906.95,5458.31
133,4827.57,5637.68
127,4859.81,5470.01
129,4827.47,5494.28
132,4957.24,5418.46
131,4801.38,5520.48
154,5037.78,5411.95
134,4775.76,5547.8
135,4885.68,5398.97
145,4827.2,5682.83
142,4746.3,5578.68
140,4805.65,5391.82
174,4953.94,5782.49
209,5051.95,5830.37
138,4774.17,5433.8
1571,5209.24,5896.44
139,4751.89,5468.62
146,4955.34,5369.67
144,4725.37,5495.84
153,4878.45,5340.15
164,4705.92,5616.72
150,4688.14,5519.97
156,4798.25,5318.68
177,4839.35,5730.05
179,5080.31,5412.1
194,5159.55,5495.2
152,4693.65,5413.26
155,4703.46,5362.76
149,4688.56,5450.95
159,4709.84,5299.21
227,5276.34,5634.81
162,4640.34,5546.49
1968,5445.62,5985.36
4595,5469.63,5997.23
158,4646.96,5464.34
186,4721.29,5675.94
165,4875.62,5281.76
167,4946.85,5312.53
301,5222.94,5566.26
4646,5512.4,5894.33
161,4624.75,5410.15
166,4594.12,5484.3
4363,5413.95,5975.34
163,4618.42,5351.68
168,4796.79,5252.15
190,4998.92,5327.37
169,4617.97,5284.32
171,4711.77,5227.62
4437,5431.71,5811.77
4544,5460.66,5840.29
170,4560.87,5421.84
176,4621.1,5209.4
1466,5121.75,5870.12
175,4540.28,5355.85
178,4533.75,5507.03
182,4575.12,5568.15
180,4529.95,5282.83
201,4603.96,5624.51
184,4800.04,5188.52
188,4874.85,5225.24
181,4494.69,5442.48
195,4933.36,5258.07
189,4717.16,5156.06
187,4526.38,5200.51
185,4464.46,5372.36
192,4627.96,5130.29
4620,5483.92,5864.47
3765,5396.67,5777.41
284,4855.96,5772.81
1290,4966.22,5817.75
191,4445.24,5295.36
193,4533.07,5113.51
239,4736.11,5723.04
196,4428.51,5468.94
198,4470,5529.21
226,5032.25,5324.73
256,5107.35,5411.56
197,4434.62,5209.99
199,4388.69,5398.41
210,4497.57,5580.49
4657,5547.46,6016.62
4668,5561.34,6019.93
203,4726.69,5086.61
208,4808.62,5129.83
202,4360.48,5319.57
231,4617.79,5673.75
205,4424.94,5105.73
219,4884.24,5180.31
206,4639.43,5051.57
221,4957.23,5244.41
204,4345.7,5233.68
207,4548.09,5026.68
212,4453.53,5011.27
1246,5173.02,5493.48
213,4370.78,5499.76
214,4315.56,5434.46
211,4339.19,5143.64
217,4416.65,5546.83
215,4272.99,5354.4
2122,5356.23,5734.66
230,4507.7,5627.09
220,4251.15,5263.81
224,4655.14,4974.92
236,4741.57,5020.72
222,4247.53,5170.3
218,4330.03,5063.92
223,4360.14,4997.87
228,4564.18,4937.83
229,4472.71,4917.05
250,4824.72,5077.02
1588,5047.43,5850.99
240,4412.93,5583.45
225,4255.78,5079.88
233,4384.48,4909.1
237,4262.09,5481.05
243,4334.71,5537.2
244,4176.68,5404.53
234,4151.06,5305.72
4562,5369.59,5962.26
235,4272.97,4994.04
259,4905.9,5146.52
242,4132.91,5200.44
289,4984.08,5229.73
238,4163.1,5100.84
241,4298.19,4905.36
249,4586.41,4853.44
261,4675.1,4901.39
245,4185.52,5007.21
1271,5058.26,5321.57
1815,5266.44,5624.73
1897,5312.69,5683.72
253,4486.29,4806.54
246,4402.44,4813.71
278,4406.23,5624.73
331,4510.02,5670.65
1018,4629.29,5717.39
247,4322.06,4810.56
254,4033.99,5261.36
257,4043.12,5349.35
248,4211.29,4910.87
290,4761.15,4957.57
267,4147.68,5478.66
269,4232.9,5531.19
251,4068.15,5117.75
252,4092.41,5030.32
1383,4755.01,5763.89
275,4315.87,5579.48
255,4239.88,4811.52
260,4019.54,5182.94
271,4048.57,5428.88
258,4119.46,4928.42
264,4407.99,4726.11
266,4342.56,4715.43
268,4266.99,4710.65
262,4154.37,4820.16
280,4527.16,4726.82
306,4612.56,4776.45
355,4847.96,5028
263,3995.85,5127.61
265,4007.66,5064.54
270,4013.89,4963.17
285,4444.57,4672.3
274,3943.68,5225.06
283,3917.75,5304.86
273,4188.52,4712.53
1718,5130.73,5421.02
296,3936.44,5390.36
276,4062.02,4839.22
1036,4933.59,5119.25
277,3946.45,5164.66
376,4697.05,4828.92
286,4106.16,4719.63
279,3941.71,5107.64
295,4366.62,4625.54
281,3937.49,5041.07
291,4291.12,4607.74
314,4042.7,5492.37
325,4129.45,5534.02
294,4218.61,4608.14
4694,4212.96,5576.93
292,3918.75,4972.65
293,3959.93,4866.16
323,3950.45,5456.91
4644,5530.54,6013.76
299,4146.47,4607.11
287,3894.2,5194.41
303,3855.25,5240.97
412,4299.42,5620.12
298,4020.6,4739.08
288,3887.74,5150.17
1062,4393.34,5663.44
297,3877.91,5097.18
332,4479.33,4603.73
410,4556.3,4651.93
300,3868.08,5040.18
4632,5501.62,5882.87
315,3808.6,5297.17
338,3807.69,5368.21
1749,4884.12,5814.21
333,4401.79,4548.26
313,4066.22,4600.24
302,3842.09,5189.86
304,3828.63,5145.88
1484,5010.96,5221.54
943,4783.18,4891.77
320,4240.15,4503.84
347,4313.32,4485.85
305,3858.09,4993.4
307,3877.62,4931.92
308,3942.06,4761.88
312,3885.53,4854.17
321,4179.59,4508.23
361,3856.37,5433.48
309,3807.65,5097.77
317,3987.49,4648.04
328,4119.9,4495.49
311,3811.21,5038.08
1813,5221.08,5560.62
310,3803.39,5219.71
316,3788.64,5187.2
322,3781.89,5255.25
319,3771.43,5151.96
318,3817.61,4982.63
901,4635.35,4698.74
324,3827.23,4921.99
329,3877.15,4781.75
335,3921.79,4682.7
326,3756.53,5081.47
337,3743.86,5127.4
334,3754.28,5223.66
330,3762.84,5031.73
336,3830.31,4861.21
342,4015.64,4529.78
345,4066.96,4464.42
766,3952.24,5511.37
853,4033.32,5543.95
353,3750.97,5287.39
379,3743.71,5324.65
