2,3148.18,4142.69
1,3150.26,4157.52
4,3157.25,4173.43
5,3148.24,4154.86
3,3151.41,4124.14
7,3146.1,4134.43
6,3162.18,4106.45
9,3151.96,4113.58
8,3173.06,4191.1
10,3151.31,4172.58
15,3166.59,4190.18
11,3140.77,4148.71
12,3181.24,4093.45
14,3166.53,4095.76
13,3139.75,4122.89
18,3189.15,4200.06
23,3182.98,4200.65
16,3149.02,4099.15
17,3139.21,4170.31
26,3160.7,4196.67
19,3125.3,4136.62
22,3189.43,4083.99
29,3208.98,4089.1
20,3129.94,4105.6
21,3167.89,4079.81
34,3179.23,4206.19
24,3141.71,4079.25
30,3117.76,4167.31
31,3145.3,4198.27
183,3199.12,4205.54
327,3204.89,4203.67
25,3112.64,4111.39
27,3102.5,4129.79
28,3115.68,4085.67
33,3164.89,4056.73
39,3198.57,4066.76
46,3215.61,4081.42
272,3195.34,4210.67
37,3126.52,4051.1
32,3094.88,4100.08
50,3168.47,4219.12
64,3180.57,4217.8
35,3082.24,4117.1
38,3087.61,4145.61
36,3092.71,4068.56
148,3229.24,4095.71
282,3231.71,4092.27
41,3098.96,4182.16
43,3131.55,4206.79
69,3160.2,4226.8
40,3068.59,4089
48,3161.05,4026.17
57,3196.37,4040.42
2142,3194.73,4219.07
42,3063.18,4120.9
44,3090.37,4033.36
45,3064.5,4054.01
52,3122.69,4010.81
47,3066.76,4154.94
157,3227.45,4054.71
172,3230.44,4073.33
49,3046.07,4069.26
51,3041.49,4093.7
59,3078.24,4194.19
66,3117.95,4221.52
53,3038.16,4124.35
100,3155.46,4241.46
54,3056.55,4021.61
58,3082.88,3996.62
55,3036.9,4044.01
1791,3236.35,4085.56
62,3040.46,4160.46
73,3160.7,3990.55
84,3197.87,4010.9
56,3023.67,4066.4
143,3187.72,4232.68
151,3182.49,4239.09
60,3014.58,4092.07
76,3117.67,3970.26
65,3008.32,4122.85
61,3024.64,4015.26
67,3043.81,3988.72
63,3010.34,4038.99
68,2997.64,4060.66
173,3230.52,4030.89
77,3069.43,3958.02
83,3050.83,4204.03
93,3100.68,4239
72,2983.82,4083.87
71,2995.85,4013.38
74,3008.43,3986.82
79,3006.66,4160.29
70,2988,4035.27
4561,3198.19,4229.93
80,2972.19,4114.62
128,3149.04,4261.6
81,3024.48,3956.76
75,2970.77,4047.43
216,3184.49,4251.88
78,2970.52,4016.72
82,2977.79,3988.98
87,2945.23,4064.9
107,3164.58,3950.73
110,3202.76,3978.15
85,2987.91,3960.24
86,2945.09,4023.3
103,3108.5,3918.44
91,3042.31,3920.77
88,2950.8,3993.06
97,2964.29,4152.39
101,3009.98,4205.15
94,2930.93,4102.16
90,2998.37,3929.03
89,2957.73,3965.67
126,3075.04,4261.81
200,3237.69,4002.97
95,2964.62,3936.85
96,2924.08,3993.64
98,2914.72,4024.59
99,2904.83,4057.75
92,2934.71,3971.59
102,2935.11,3945.51
105,2972.08,3909.99
111,3002.49,3892.94
120,3053.59,3872.97
104,2911.09,3962.05
160,3139.12,4286.57
112,2889.15,4085.93
115,2915.81,4136.12
108,2940.69,3913.52
106,2893.58,3988.35
123,2956.25,4193.9
109,2881.24,4019.96
114,2873.56,4048.58
1759,3195.72,4275
136,3012.96,4255.5
113,2906.62,3925.88
137,3125,3855.65
147,3189.35,3904.37
116,2877.89,3949.21
118,2958.16,3881.02
117,2858.23,3981.84
141,3210.79,3946.68
122,2912.15,3884.95
119,2848.3,4018.94
232,3246.69,3971.04
130,2993.65,3847.45
121,2850.26,4060.1
124,2865.47,4109.75
125,2868.02,3902.71
133,2894.86,4170.83
127,2835.34,3936.34
129,2818.85,3979.43
132,2932.01,3840.91
131,2813.66,4024.01
154,3052.41,3806.41
134,2817.45,4072.66
135,2872.01,3848.71
145,2945.58,4240.63
142,2831.27,4131.3
140,2809.29,3873.68
174,3081.09,4316.66
209,3136.46,4321.27
138,2785.39,3933.07
1571,3191.01,4300.47
139,2777.92,3983.35
146,2966.54,3794.18
144,2775.19,4029.64
153,2893.58,3792.47
164,2860.73,4210.98
150,2774.86,4080.2
156,2821.71,3800.44
177,3015.65,4311.13
179,3143.34,3792.81
194,3205.09,3842.8
152,2737.25,3944
155,2739.25,3883.16
149,2742.96,3990.65
159,2748.24,3813.41
227,3252.2,3933.24
162,2780.18,4141.57
1968,3197.34,4244.72
4595,3204.72,4241.06
158,2730.28,4026.88
186,2938.79,4298.23
165,2926.5,3737.68
167,3004.52,3743.71
301,3261,3887.01
4646,3249.43,4105.83
161,2700.07,3969.89
166,2720.77,4078.17
4363,3202.82,4253.85
163,2683.46,3904.99
168,2846.75,3736.02
190,3082.8,3741.62
169,2677.06,3831.5
171,2764.89,3740.94
4437,3257.17,4051.05
4544,3252.95,4069.42
170,2673.83,4012.52
176,2681.97,3752.83
